IMAGE STATISTICS:
  Total Images (Global):  408
  Train Images:           314 (76.96%)
  Test Images:            94 (23.04%)
  Train:Test Ratio:       76.96% : 23.04%

BOUNDING BOX STATISTICS (GLOBAL):
  Total BBoxes (Global):  2614
  Train BBoxes:           1690 (64.65%)
  Test BBoxes:            924 (35.35%)
  Train:Test Ratio:       64.65% : 35.35%

BOUNDING BOX PER CLASS (Total Classes: 47):
------------------------------------------------------------------------------------------
Class ID   Train        Test         Total        Train %         Test %         
------------------------------------------------------------------------------------------
0          37           15           52           71.15%           28.85%
1          44           28           72           61.11%           38.89%
2          79           20           99           79.80%           20.20%
3          60           45           105          57.14%           42.86%
4          34           15           49           69.39%           30.61%
5          75           30           105          71.43%           28.57%
6          80           27           107          74.77%           25.23%
7          22           20           42           52.38%           47.62%
8          60           25           85           70.59%           29.41%
9          44           23           67           65.67%           34.33%
10         50           35           85           58.82%           41.18%
11         57           33           90           63.33%           36.67%
12         46           28           74           62.16%           37.84%
13         46           46           92           50.00%           50.00%
14         15           24           39           38.46%           61.54%
15         72           22           94           76.60%           23.40%
16         107          37           144          74.31%           25.69%
17         21           13           34           61.76%           38.24%
18         19           12           31           61.29%           38.71%
19         14           24           38           36.84%           63.16%
20         21           13           34           61.76%           38.24%
21         15           11           26           57.69%           42.31%
22         22           12           34           64.71%           35.29%
23         29           26           55           52.73%           47.27%
24         26           9            35           74.29%           25.71%
25         22           12           34           64.71%           35.29%
26         29           25           54           53.70%           46.30%
27         48           21           69           69.57%           30.43%
28         62           27           89           69.66%           30.34%
29         26           21           47           55.32%           44.68%
30         31           25           56           55.36%           44.64%
31         41           16           57           71.93%           28.07%
32         56           21           77           72.73%           27.27%
33         23           14           37           62.16%           37.84%
34         33           10           43           76.74%           23.26%
35         29           15           44           65.91%           34.09%
36         11           6            17           64.71%           35.29%
37         20           9            29           68.97%           31.03%
38         17           9            26           65.38%           34.62%
39         9            5            14           64.29%           35.71%
40         4            13           17           23.53%           76.47%
41         8            8            16           50.00%           50.00%
42         56           28           84           66.67%           33.33%
43         24           12           36           66.67%           33.33%
44         12           11           23           52.17%           47.83%
45         14           11           25           56.00%           44.00%
46         20           12           32           62.50%           37.50%
------------------------------------------------------------------------------------------

